Drugs,W,WW,H,D,DH
Phenylacetic Acid,534,1401,58.8226,822,40.8353
Alitretinoin,8068,37758,277.9512,10336,227.736
Genistein,2157,7901,128.455,4421,62.1713
Cytarabine,1995,6696,132.856,3082,88.5519
Glycyrrhizin,65604,418332,1166.0302,163962,502.0446
Methoxsalen,1124,3346,93.7167,3039,37.7886
Dexamethasone,8456,30877,397.4904,24706,159.1388
Ethinyl Estradiol,5081,17638,281.696,15586,102.584
Celecoxib,4625,19674,196.6612,7419,125.1981
Doxorubicin,16401,81128,462.6081,40033,214.3262
Letrozole,2581,8986,151.3608,4226,91.7859
Sorafenib,8871,51501,241.2279,12485,165.4516
Etoposide,20483,107715,528.6786,49365,235.4794
Aminoglutethimide,2368,7564,158.35,3782,103.2592
Podofilox,7990,33232,311.6073,19872,143.0666
Vinblastine,55969,304518,1144.0557,163460,437.841
Vinorelbine,49660,267548,1047.4921,143502,403.5132
Tamoxifen,11512,58303,334.7249,15184,248.4553
Topotecan,9636,46365,321.453,26535,135.9338
Vincristine,54991,299393,1126.962,160597,430.5078
Mitomycin,4424,15845,229.6228,10501,112.6897
Melphalan,3646,14428,176.9856,4390,148.3246
Dactinomycin,201813,1779421,1857.7678,469005,854.2222
Methotrexate,11822,68568,304.3707,16292,223.0435
Azacitidine,1842,6152,125.7306,2839,83.989
Fulvestrant,34886,229204,677.3765,64647,419.5048
Fluorouracil,174,357,31.6,318,18.0571
Mercaptopurine,262,585,41.1333,664,16.5012
Gemcitabine,1845,6182,125.9136,2848,83.4586
Docetaxel,54650,330698,998.0421,112816,532.6978
Irinotecan,30358,205201,575.3178,67146,268.3306
7-Ethyl-10-hydroxycamptothecin,7064,29925,283.7231,21836,107.4299
Acitretin,8562,42419,266.7384,10518,223.9398
Mitotane,1640,5132,119.2155,2696,76.0346
Floxuridine,1621,5073,121.0516,2617,78.3743
Paclitaxel,55800,329699,1032.9835,119856,518.29
Disulfiram,3694,15533,162.0203,3694,162.0203
Colchicine,8831,37221,324.6112,21113,154.8768
Digoxin,76560,603954,1077.8221,140217,554.7052
Gossypol,16430,81505,458.0406,32202,254.0879
Phenylbutyric acid,1149,3542,92.0567,1581,71.5491
Albendazole,3074,13356,141.9027,4725,97.5184
Ofloxacin,5929,24151,259.6235,13615,124.6321
Rosiglitazone,6433,32156,221.8432,8644,159.2304
Azelaic Acid,1916,6665,122.3482,1916,122.3482
Norfloxacin,4500,17548,213.9257,8790,116.4621
Mebendazole,3550,15754,156.1863,6047,91.6075
Ciprofloxacin,4764,18685,223.1737,9477,117.8143
Nalidixic Acid,1842,5998,124.1468,3632,70.2302
Prednisolone,7424,26728,364.9391,21964,143.4463
Diethylstilbestrol,4140,15238,203.1704,5772,150.9929
Calcitriol,19974,103609,539.7934,32607,361.4003
Urethane,244,593,33.65,244,33.65
Noscapine,8577,37154,317.7899,20765,145.9259
Flumequine,1986,6059,145.6607,5270,62.114
Curcumin,8316,46825,232.5036,10796,178.4029
Cinnamaldehyde,556,1524,57.7595,844,40.2262
Carbendazim,1132,3836,83.6079,2033,49.4802
Psoralen,683,1855,72.0607,2042,23.8139
Sirolimus,110076,765190,1417.3257,294610,566.484
Tetrandrine,29609,150644,694.7868,106997,211.2462
Pazopanib,10827,58893,301.5531,17554,187.1164
Daunorubicin,15788,77641,452.981,38718,208.2648
Lapatinib,20522,143611,389.8938,31683,251.985
Sunitinib,11281,58623,324.794,16322,241.5836
Mitoxantrone,13390,70837,359.0989,24950,226.3464
Erlotinib,9672,49256,280.2964,16372,180.4548
Omacetaxine Mepesuccinate,22687,116183,577.2346,53162,323.1343
Teniposide,24130,135603,566.309,56469,251.7206
Gefitinib,10996,57608,313.6686,19312,187.6291
Cladribine,2193,7559,139.9953,4204,79.9164
Vemurafenib,9318,49159,277.826,15600,173.3842
Testolactone,4897,16123,285.8596,16149,98.8031
Chlorambucil,3975,16336,183.5464,4743,154.715
Bortezomib,9180,42120,302.735,11178,256.2633
Ketoconazole,16721,100299,396.4089,23890,259.8589
Vorinostat,4558,20627,185.8272,5350,163.639
17alpha-Estradiol,4502,15176,264.4241,14111,93.7792
Thalidomide,1791,5792,128.3786,3771,63.4439
Vismodegib,5336,25470,198.8127,8096,128.482
Vandetanib,10351,53688,309.3736,18455,178.7705
Hydroxyurea,92,188,18.2333,92,18.2333
Pomalidomide,2143,7181,141.4079,4423,71.738
Amsacrine,6862,30583,252.6838,14646,132.7695
Thioguanine,388,966,49.9048,894,22.6219
2-Methoxyestradiol,5871,21649,296.0285,17012,112.1766
Pentostatin,2926,10390,170.8235,5895,93.019
Retinyl acetate,11419,60561,322.8938,14095,271.1317
Pipobroman,2376,8336,146.1491,3204,111.7825
Raloxifene,15151,90302,362.7929,25638,214.2419
Azathioprine,1493,4987,102.1476,3027,54.9806
Aminolevulinic Acid,549,1483,57.65,549,57.65
Bicalutamide,5496,23995,220.8831,7446,168.4615
Mitomycin A,5071,18904,244.2227,11684,122.681
Streptozocin,2524,8705,153.3549,3442,116.9395
Etretinate,12081,67646,310.4748,14361,266.5077
N-Methylformamide,86,164,18.8333,86,18.8333
Mycophenolic Acid,5223,21175,223.7243,8537,157.1989
Cyproterone acetate,9190,35513,402.1258,27023,160.2809
6-Azauridine,1628,5106,120.5516,2589,79.0575
Enclomiphene,12256,66838,327.3572,15928,246.6915
Asiatic Acid,21726,94724,719.3204,68434,258.3158
Cannabidiol,8946,41263,313.1643,12646,230.0373
P-Toluenesulfonamide,705,1964,69.6214,1041,49.3563
cyclosporin A,232727,1810785,2268.9729,518268,1094.2501
Prednisone,6871,24863,341.5839,20265,134.118
Tacrolimus,73723,453051,1203.0513,183917,520.6904
Moxifloxacin,8452,36129,322.5051,17983,159.3141
Methyltestosterone,6574,22606,350.0295,20057,131.5459
Oxolinic Acid,1981,6483,132.7738,4920,61.4606
Quinacrine,11503,55712,352.2396,20767,239.7825
Medroxyprogesterone,8373,30248,400.4244,24430,158.705
Fingolimod,11140,61191,316.8689,12316,284.3995
Fisetin,2340,8590,134.6189,4754,66.4841
Clioquinol,518,1319,60.2452,1268,25.4115
Idoxuridine,1621,5073,121.0516,2617,78.3743
